날짜,구분,합계,스페인,벨기에,이집트,이란,레바논,이스라엘,쿠웨이트,아프가니스탄,바레인,오만,이라크,브라질,스위스,오스트리아,크로아티아,알제리,파키스탄,덴마크,에스토니아,조지아,그리스,북마케도니아,노르웨이,루마니아,아제르바이잔,멕시코,아이슬란드,모나코,네덜란드,벨라루스,산마리노,뉴질랜드,나이지리아,리투아니아,카타르,에콰도르,룩셈부르크,아르메니아,아일랜드,인도네시아,도미니카공화국,체코,포르투갈,라트비아,안도라,요르단,튀니지,모로코,아르헨티나,칠레,폴란드,우크라이나,헝가리,슬로베니아,리히텐슈타인,세네갈,세르비아,카메룬,남아프리카공화국,콜롬비아,페루,슬로바키아,토고,몰디브,코스타리카,불가리아,몰타,몰도바,방글라데시,파라과이,알바니아,브루나이,몽골,파나마,사이프러스,볼리비아,자메이카,부르키나파소,온두라스,터키,코트디부아르,카자흐스탄,우즈베키스탄,소말리아,쿠바,가이아나,베네수엘라,우루과이,과테말라,바하마,수단,에티오피아,가봉,가나,기니,케냐,중앙아프리카공화국,콩고,적도기니,에스와티니,르완다,라이베리아,탄자니아,몬테네그로,지부티,엘살바도르,바베이도스,잠비아,모리셔스,키르기스스탄,피지,차드,니제르,동티모르,아이티,파푸아뉴기니,카보베르데,짐바브웨,마다가스카르,앙골라,에리트레아,우간다,미얀마,라오스,시리아,리비아,그레나다,벨리즈,도미니카연방,세인트키츠네비스,코소보,모잠비크,기니비사우,말리,사우디아라비아,앤티가바부다,트리니다드토바고,세인트루시아,보스니아 헤르체고비나,시에라리온,말라위,남수단,중국,태국,일본,미국,대만,마카오,홍콩,베트남,싱가포르,네팔,프랑스,말레이시아,호주,캄보디아,캐나다,스리랑카,독일,아랍에미리트,인도,필리핀,핀란드,영국,러시아,이탈리아,스웨덴
2020-01-31,발생,7808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7711,14,9,5,8,7,10,2,10,1,4,7,7,1,3,1,4,4,0,0,0,0,0,0,0
2020-02-01,발생,11924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11791,19,15,6,10,7,12,5,13,1,5,8,9,1,3,1,5,4,1,1,1,2,2,2,0
2020-02-02,발생,14527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14380,19,15,7,10,7,13,6,16,1,6,8,12,1,4,1,7,4,1,1,1,2,2,2,1
2020-02-03,발생,14528,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14380,19,15,7,10,7,13,6,16,1,6,8,12,1,4,1,7,4,1,1,1,2,2,2,1
2020-02-04,발생,17363,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17205,19,15,8,10,8,14,7,18,1,6,8,12,1,4,1,8,5,2,2,1,2,2,2,1
2020-02-05,발생,20603,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20438,19,16,11,10,8,15,8,18,1,6,8,12,1,4,1,8,5,3,2,1,2,2,2,1
2020-02-06,발생,24509,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24324,19,19,11,11,10,18,10,22,1,6,10,13,1,4,1,10,5,3,2,1,2,2,2,1
2020-02-07,발생,28230,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28018,25,25,11,11,10,21,10,26,1,6,10,13,1,5,1,10,5,3,3,1,2,2,2,1
2020-02-08,발생,31398,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31161,25,25,12,13,10,21,10,28,1,6,12,14,1,5,1,12,5,3,3,1,2,2,2,1
2020-02-09,발생,34783,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34546,25,25,12,16,10,26,12,30,1,6,14,15,1,7,1,13,5,3,3,1,3,2,3,1
